id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_school_dept_office_staff,school_dept,model_manage_department,office_staff_access,1,1,1,1
access_school_dept_teacher,school_dept,model_manage_department,teacher_access,0,0,0,0
access_school_dept_student,school_dept,model_manage_department,student_access,0,0,0,0

access_school_class_office_staff,school_class,model_manage_class,office_staff_access,1,1,1,1
access_school_class_teacher,school_class,model_manage_class,teacher_access,1,0,0,0
access_school_class_student,school_class,model_manage_class,student_access,0,0,0,0

access_school_subject_office_staff,school_subject,model_manage_subject,office_staff_access,1,1,1,1
access_school_subject_teacher,school_subject,model_manage_subject,teacher_access,1,1,1,1
access_school_subject_student,school_subject,model_manage_subject,student_access,0,0,0,0

access_school_clubs__office_staff,school_clubs,model_manage_clubs,office_staff_access,1,1,1,1
access_school_clubs_teacher,school_clubs,model_manage_clubs,teacher_access,0,0,0,0
access_school_clubs_student,school_clubs,model_manage_clubs,student_access,1,0,0,0

access_school_events_office_staff,school_events,model_manage_events,office_staff_access,1,1,1,1
access_school_events_teacher,school_events,model_manage_events,teacher_access,0,0,0,0
access_school_events_student,school_events,model_manage_events,student_access,1,0,0,0

access_school_academic_year_office_staff,school_academic_year,model_manage_academic_year,office_staff_access,1,1,1,1
access_school_academic_year_teacher,school_academic_year,model_manage_academic_year,teacher_access,0,0,0,0
access_school_academic_year_student,school_academic_year,model_manage_academic_year,student_access,0,0,0,0

access_student_manage_office_staff,student_management,model_student_manage,office_staff_access,1,1,1,1
access_student_manage_teacher,student_management,model_student_manage,teacher_access,1,1,0,0
access_student_manage_student,student_management,model_student_manage,student_access,1,0,0,0

access_student_leaves_office_staff,student_leaves,model_manage_leaves,office_staff_access,1,1,1,1
access_student_leaves_teacher,student_leaves,model_manage_leaves,teacher_access,1,1,1,1
access_student_leaves_student,student_leaves,model_manage_leaves,student_access,1,1,1,1

access_student_exams_office_staff,student_exams,model_manage_exam,office_staff_access,1,1,1,1
access_student_exams_teacher,student_exams,model_manage_exam,teacher_access,1,1,1,1
access_student_exams_student,student_exams,model_manage_exam,student_access,0,0,0,0

access_student_papers_office_staff,student_papers,model_manage_paper,office_staff_access,1,1,1,1
access_student_papers_teacher,student_papers,model_manage_paper,teacher_access,1,1,1,1
access_student_papers_student,student_papers,model_manage_paper,student_access,1,0,0,0

access_leave_wizard_office_staff,leave_wizard,model_leave_wizard,office_staff_access,1,1,1,1
access_event_wizard_office_staff,event_wizard,model_event_wizard,office_staff_access,1,1,1,1
access_club_wizard_office_staff,club_wizard,model_club_wizard,office_staff_access,1,1,1,1
access_student_wizard_office_staff,student_wizard,model_student_wizard,office_staff_access,1,1,1,1
access_exam_wizard_office_staff,exam_wizard,model_exam_wizard,office_staff_access,1,1,1,1





